state,priority_tier,scout_coverage_status,future_scout_eligible_flag,government_type,municipality_count,future_scout_eligible_count,already_covered_count,candidate_positive_count,failure_only_count,population_sum,population_median,average_priority_score,high_confidence_count,medium_confidence_count,low_confidence_count
KS,Tier 3,not_scouted,yes,municipal,138,138,0,0,0,226218,1408.5,65.123,0,0,138
KS,Tier 3,not_scouted,yes,township,23,23,0,0,0,215299,7915.0,64.267,0,0,23
KS,Tier 4,not_scouted,yes,municipal,190,190,0,0,0,79006,385.0,60.083,0,0,190
KS,Tier 4,not_scouted,yes,township,142,142,0,0,0,270606,1726.0,59.692,0,0,142
KS,Tier 5,not_scouted,yes,municipal,215,215,0,0,0,19884,89.0,55.869,0,0,215
KS,Tier 5,not_scouted,yes,township,1047,1047,0,0,0,275416,165.0,51.829,0,0,1047
KY,Tier 1,not_scouted,yes,municipal,19,19,0,0,0,1680090,32425.0,73.420,0,0,19
KY,Tier 2,not_scouted,yes,municipal,79,79,0,0,0,680105,7398.0,70.066,0,0,79
KY,Tier 3,not_scouted,yes,municipal,135,135,0,0,0,235711,1604.0,65.294,0,0,135
KY,Tier 4,not_scouted,yes,municipal,143,143,0,0,0,68097,461.0,60.587,0,0,143
KY,Tier 5,not_scouted,yes,municipal,35,35,0,0,0,4536,139.0,56.766,0,0,35
LA,Tier 1,not_scouted,yes,municipal,19,19,0,0,0,1482012,43466.0,73.688,0,0,19
LA,Tier 2,not_scouted,yes,municipal,62,62,0,0,0,491017,6585.0,69.861,0,0,62
LA,Tier 3,not_scouted,yes,municipal,90,90,0,0,0,164294,1617.0,65.463,0,0,90
LA,Tier 4,not_scouted,yes,municipal,110,110,0,0,0,48985,428.5,60.293,0,0,110
LA,Tier 5,not_scouted,yes,municipal,24,24,0,0,0,2909,116.5,56.622,0,0,24
MA,Tier 1,not_scouted,yes,municipal,50,50,0,0,0,2667731,43351.5,74.124,0,0,50
MA,Tier 1,scouted_with_candidates,no,municipal,5,0,5,5,0,1063401,88415.0,78.713,0,0,5
MA,Tier 2,not_scouted,yes,municipal,3,3,0,0,0,43117,12483.0,71.903,0,0,3
MA,Tier 2,not_scouted,yes,township,2,2,0,0,0,128367,64183.5,68.730,0,0,2
MA,Tier 2,scouted_with_candidates,no,township,2,0,2,2,0,61836,30918.0,71.141,0,0,2
MA,Tier 3,not_scouted,no,township,1,0,0,0,0,13752,13752.0,65.933,0,0,1
MA,Tier 3,not_scouted,yes,township,200,200,0,0,0,2870452,11928.5,65.662,0,0,200
MA,Tier 3,scouted_with_candidates,no,township,1,0,1,1,0,8444,8444.0,67.532,0,0,1
MA,Tier 4,not_scouted,yes,township,64,64,0,0,0,132053,1782.0,60.581,0,0,64
MA,Tier 5,not_scouted,yes,township,23,23,0,0,0,12246,496.0,55.488,0,0,23
MD,Tier 1,not_scouted,yes,municipal,13,13,0,0,0,1091555,40552.0,73.551,0,0,13
MD,Tier 2,not_scouted,yes,municipal,45,45,0,0,0,352615,6270.0,69.783,0,0,45
MD,Tier 3,not_scouted,yes,municipal,47,47,0,0,0,81840,1611.0,65.346,0,0,47
MD,Tier 4,not_scouted,yes,municipal,36,36,0,0,0,18113,507.0,60.840,0,0,36
MD,Tier 5,not_scouted,yes,municipal,16,16,0,0,0,1808,116.0,56.417,0,0,16
ME,Tier 1,not_scouted,yes,municipal,9,9,0,0,0,276911,24793.0,72.746,0,0,9
ME,Tier 2,not_scouted,yes,municipal,11,11,0,0,0,106924,8677.0,70.446,0,0,11
ME,Tier 3,not_scouted,yes,municipal,3,3,0,0,0,7039,2613.0,66.412,0,0,3
ME,Tier 3,not_scouted,yes,township,54,54,0,0,0,459228,7535.0,64.053,0,0,54
ME,Tier 4,not_scouted,yes,township,196,196,0,0,0,441624,1887.5,60.152,0,0,196
ME,Tier 5,not_scouted,yes,township,209,209,0,0,0,93728,425.0,53.727,0,0,209
MI,Tier 1,not_scouted,yes,municipal,55,55,0,0,0,3566576,43185.0,73.627,0,0,55
MI,Tier 2,not_scouted,yes,municipal,134,134,0,0,0,1075668,7313.0,69.937,0,0,134
MI,Tier 2,not_scouted,yes,township,6,6,0,0,0,504560,86312.5,68.425,0,0,6
MI,Tier 3,not_scouted,yes,municipal,192,192,0,0,0,335415,1610.5,65.368,0,0,192
MI,Tier 3,not_scouted,yes,township,223,223,0,0,0,2981086,9160.0,64.738,0,0,223
MI,Tier 4,not_scouted,yes,municipal,140,140,0,0,0,64529,446.0,60.494,0,0,140
MI,Tier 4,not_scouted,yes,township,683,683,0,0,0,1581974,2077.0,60.295,0,0,683
MI,Tier 5,not_scouted,yes,municipal,12,12,0,0,0,1694,145.0,57.037,0,0,12
MI,Tier 5,not_scouted,yes,township,328,328,0,0,0,199614,614.0,55.264,0,0,328
MN,Tier 1,not_scouted,yes,municipal,63,63,0,0,0,3213497,30156.0,73.347,0,0,63
MN,Tier 2,not_scouted,yes,municipal,137,137,0,0,0,1102424,6904.0,69.919,0,0,137
MN,Tier 3,not_scouted,yes,municipal,188,188,0,0,0,330378,1599.5,65.354,0,0,188
MN,Tier 3,not_scouted,yes,township,7,7,0,0,0,46447,5637.0,63.621,0,0,7
MN,Tier 4,not_scouted,yes,municipal,273,273,0,0,0,123608,429.0,60.408,0,0,273
MN,Tier 4,not_scouted,yes,township,184,184,0,0,0,342746,1684.5,59.621,0,0,184
MN,Tier 5,not_scouted,yes,municipal,195,195,0,0,0,20093,100.0,56.141,0,0,195
MN,Tier 5,not_scouted,yes,township,1583,1583,0,0,0,519124,242.0,52.832,0,0,1583
MO,Tier 1,not_scouted,yes,municipal,41,41,0,0,0,2536011,30410.0,73.537,0,0,41
MO,Tier 2,not_scouted,yes,municipal,136,136,0,0,0,1097373,6521.5,69.959,0,0,136
MO,Tier 3,not_scouted,yes,municipal,189,189,0,0,0,328951,1583.0,65.361,0,0,189
MO,Tier 3,not_scouted,yes,township,10,10,0,0,0,89621,9036.0,64.227,0,0,10
MO,Tier 4,not_scouted,yes,municipal,318,318,0,0,0,133308,378.0,60.142,0,0,318
MO,Tier 4,not_scouted,yes,township,44,44,0,0,0,98656,1801.5,60.090,0,0,44
MO,Tier 5,not_scouted,yes,municipal,250,250,0,0,0,23488,90.5,55.827,0,0,250
MO,Tier 5,not_scouted,yes,township,229,229,0,0,0,85606,313.0,53.494,0,0,229
MS,Tier 1,not_scouted,yes,municipal,20,20,0,0,0,792640,27815.5,73.162,0,0,20
MS,Tier 2,not_scouted,yes,municipal,57,57,0,0,0,498549,7400.0,70.046,0,0,57
MS,Tier 3,not_scouted,yes,municipal,93,93,0,0,0,148284,1479.0,65.071,0,0,93
MS,Tier 4,not_scouted,yes,municipal,101,101,0,0,0,42158,400.0,60.214,0,0,101
MS,Tier 5,not_scouted,yes,municipal,28,28,0,0,0,3499,128.0,56.688,0,0,28
MT,Tier 1,not_scouted,yes,municipal,7,7,0,0,0,416399,57305.0,73.754,0,0,7
MT,Tier 2,not_scouted,yes,municipal,15,15,0,0,0,106760,6149.0,69.724,0,0,15
MT,Tier 3,not_scouted,yes,municipal,42,42,0,0,0,72848,1666.5,65.261,0,0,42
MT,Tier 4,not_scouted,yes,municipal,42,42,0,0,0,18754,416.0,60.293,0,0,42
MT,Tier 5,not_scouted,yes,municipal,21,21,0,0,0,2536,130.0,56.529,0,0,21
NC,Tier 1,not_scouted,yes,municipal,57,57,0,0,0,4802394,36319.0,73.889,0,0,57
NC,Tier 2,not_scouted,yes,municipal,140,140,0,0,0,1095555,6081.5,69.840,0,0,140
NC,Tier 3,not_scouted,yes,municipal,162,162,0,0,0,292963,1616.5,65.480,0,0,162
NC,Tier 4,not_scouted,yes,municipal,149,149,0,0,0,69044,430.0,60.498,0,0,149
NC,Tier 5,not_scouted,yes,municipal,42,42,0,0,0,4650,105.5,56.310,0,0,42
ND,Tier 1,not_scouted,yes,municipal,8,8,0,0,0,432396,43886.5,73.508,0,0,8
ND,Tier 2,not_scouted,yes,municipal,8,8,0,0,0,57525,6285.5,69.657,0,0,8
ND,Tier 3,not_scouted,yes,municipal,49,49,0,0,0,68835,1223.0,64.589,0,0,49
ND,Tier 4,not_scouted,yes,municipal,102,102,0,0,0,39472,325.5,59.839,0,0,102
ND,Tier 4,not_scouted,yes,township,11,11,0,0,0,25910,2228.0,60.399,0,0,11
ND,Tier 5,not_scouted,yes,municipal,188,188,0,0,0,13240,63.0,55.148,0,0,188
ND,Tier 5,not_scouted,yes,township,1292,1292,0,0,0,92587,42.0,48.940,0,0,1292
NE,Tier 1,not_scouted,yes,municipal,11,11,0,0,0,1078421,27602.0,73.519,0,0,11
NE,Tier 2,not_scouted,yes,municipal,30,30,0,0,0,219986,6668.5,69.698,0,0,30
NE,Tier 3,not_scouted,yes,municipal,91,91,0,0,0,138425,1264.0,64.829,0,0,91
NE,Tier 4,not_scouted,yes,municipal,208,208,0,0,0,85583,353.0,60.037,0,0,208
NE,Tier 4,not_scouted,yes,township,23,23,0,0,0,45710,1740.0,59.768,0,0,23
NE,Tier 5,not_scouted,yes,municipal,188,188,0,0,0,16651,85.0,55.711,0,0,188
NE,Tier 5,not_scouted,yes,township,308,308,0,0,0,80808,182.5,52.026,0,0,308
NH,Tier 1,not_scouted,yes,municipal,7,7,0,0,0,363760,33519.0,73.404,0,0,7
NH,Tier 2,not_scouted,yes,municipal,6,6,0,0,0,76036,12651.5,71.143,0,0,6
NH,Tier 3,not_scouted,yes,township,67,67,0,0,0,667428,7352.0,64.247,0,0,67
NH,Tier 4,not_scouted,yes,township,103,103,0,0,0,262597,2269.0,60.588,0,0,103
NH,Tier 5,not_scouted,yes,township,51,51,0,0,0,32007,666.0,55.406,0,0,51
NJ,Tier 2,scouted_with_candidates,no,municipal,5,0,5,5,0,842010,135829.0,68.924,5,0,0
NJ,Tier 3,not_scouted,no,municipal,1,0,0,0,0,89620,89620.0,65.793,1,0,0
NJ,Tier 3,scout_attempt_failed_connection,yes,municipal,1,1,0,0,1,30289,30289.0,65.149,1,0,0
NJ,Tier 3,scouted_no_candidates,no,municipal,20,0,20,0,0,959396,44723.0,63.656,20,0,0
NJ,Tier 3,scouted_with_candidates,no,municipal,41,0,41,41,0,987325,18435.0,65.607,41,0,0
NJ,Tier 4,not_scouted,yes,municipal,171,171,0,0,0,1183829,6596.0,60.325,171,0,0
NJ,Tier 4,not_scouted,yes,township,53,53,0,0,0,2716787,46053.0,58.539,53,0,0
NJ,Tier 4,scouted_no_candidates,no,municipal,11,0,11,0,0,236471,21005.0,62.438,11,0,0
NJ,Tier 5,not_scouted,yes,municipal,73,73,0,0,0,92482,1288.0,54.767,73,0,0
NJ,Tier 5,not_scouted,yes,township,188,188,0,0,0,2152632,8511.0,54.810,188,0,0
NM,Tier 1,not_scouted,yes,municipal,11,11,0,0,0,1128571,46237.0,73.980,0,0,11
NM,Tier 2,not_scouted,yes,municipal,26,26,0,0,0,236404,8488.5,70.336,0,0,26
NM,Tier 3,not_scouted,yes,municipal,32,32,0,0,0,53660,1446.5,65.148,0,0,32
NM,Tier 4,not_scouted,yes,municipal,19,19,0,0,0,8647,463.0,60.327,0,0,19
NM,Tier 5,not_scouted,yes,municipal,17,17,0,0,0,1686,92.0,56.139,0,0,17
NV,Tier 1,not_scouted,yes,municipal,9,9,0,0,0,1794594,110323.0,74.535,0,0,9
NV,Tier 2,not_scouted,yes,municipal,5,5,0,0,0,41072,8261.0,69.878,0,0,5
NV,Tier 3,not_scouted,yes,municipal,5,5,0,0,0,9198,1799.0,65.482,0,0,5
NY,Tier 1,not_scouted,yes,municipal,12,12,0,0,0,423233,31874.5,72.690,0,12,0
NY,Tier 1,scouted_no_candidates,no,municipal,4,0,4,0,0,375606,69856.0,73.596,0,4,0
NY,Tier 1,scouted_with_candidates,no,municipal,21,0,21,21,0,9623247,46727.0,77.022,0,21,0
NY,Tier 2,not_scouted,yes,municipal,156,156,0,0,0,1438567,7513.0,69.802,0,156,0
NY,Tier 2,not_scouted,yes,township,13,13,0,0,0,3232908,202910.0,69.157,0,13,0
NY,Tier 3,not_scouted,yes,municipal,243,243,0,0,0,498100,1840.0,65.500,0,243,0
NY,Tier 3,not_scouted,yes,township,254,254,0,0,0,4310455,11600.5,64.755,0,254,0
NY,Tier 4,not_scouted,yes,municipal,150,150,0,0,0,83186,549.5,60.772,0,150,0
NY,Tier 4,not_scouted,yes,township,503,503,0,0,0,1343834,2289.0,60.372,0,503,0
NY,Tier 5,not_scouted,yes,municipal,8,8,0,0,0,1096,148.5,56.510,0,8,0
NY,Tier 5,not_scouted,yes,township,159,159,0,0,0,119117,790.0,55.743,0,159,0
OH,Tier 1,not_scouted,no,municipal,4,0,0,0,0,1852232,336876.5,76.622,0,0,4
OH,Tier 1,not_scouted,yes,municipal,93,93,0,0,0,3329340,28541.0,73.111,0,0,93
OH,Tier 2,not_scouted,yes,municipal,209,209,0,0,0,1862383,7697.0,70.173,0,0,209
OH,Tier 2,not_scouted,yes,township,2,2,0,0,0,128640,64320.0,68.072,0,0,2
OH,Tier 3,not_scouted,yes,municipal,260,260,0,0,0,465809,1576.5,65.432,0,0,260
OH,Tier 3,not_scouted,yes,township,285,285,0,0,0,3810062,8811.0,64.666,0,0,285
OH,Tier 4,not_scouted,yes,municipal,269,269,0,0,0,118757,409.0,60.324,0,0,269
OH,Tier 4,not_scouted,yes,township,739,739,0,0,0,1722076,2062.0,60.297,0,0,739
OH,Tier 5,not_scouted,yes,municipal,90,90,0,0,0,11075,126.0,56.655,0,0,90
OH,Tier 5,not_scouted,yes,township,282,282,0,0,0,202760,743.0,56.057,0,0,282
OK,Tier 1,not_scouted,yes,municipal,27,27,0,0,0,2227509,31803.0,73.710,0,0,27
OK,Tier 2,not_scouted,yes,municipal,70,70,0,0,0,559461,6917.5,69.965,0,0,70
OK,Tier 3,not_scouted,yes,municipal,140,140,0,0,0,242513,1406.0,65.280,0,0,140
OK,Tier 4,not_scouted,yes,municipal,202,202,0,0,0,87153,397.5,60.254,0,0,202
OK,Tier 5,not_scouted,yes,municipal,151,151,0,0,0,14615,97.0,55.878,0,0,151
OR,Tier 1,not_scouted,yes,municipal,32,32,0,0,0,2290375,37180.0,73.684,0,0,32
OR,Tier 2,not_scouted,yes,municipal,56,56,0,0,0,521398,9061.0,70.255,0,0,56
OR,Tier 3,not_scouted,yes,municipal,82,82,0,0,0,157927,1828.0,65.682,0,0,82
OR,Tier 4,not_scouted,yes,municipal,51,51,0,0,0,24359,437.0,60.580,0,0,51
OR,Tier 5,not_scouted,yes,municipal,19,19,0,0,0,2150,137.0,56.285,0,0,19
PA,Tier 1,not_scouted,yes,municipal,54,54,0,0,0,790437,12606.0,72.848,0,54,0
PA,Tier 1,scouted_no_candidates,no,municipal,2,0,2,0,0,100641,50320.5,75.223,0,2,0
PA,Tier 1,scouted_with_candidates,no,municipal,23,0,23,23,0,2806979,40687.0,78.539,0,23,0
PA,Tier 2,not_scouted,yes,municipal,330,330,0,0,0,1501603,4160.5,69.930,0,330,0
PA,Tier 2,not_scouted,yes,township,45,45,0,0,0,1635368,31788.0,68.553,0,45,0
PA,Tier 3,not_scouted,yes,municipal,333,333,0,0,0,396028,1111.0,65.410,0,333,0
PA,Tier 3,not_scouted,yes,township,550,550,0,0,0,4436264,6006.5,65.113,0,550,0
PA,Tier 4,not_scouted,yes,municipal,247,247,0,0,0,76921,307.0,60.661,0,247,0
PA,Tier 4,not_scouted,yes,township,697,697,0,0,0,1108892,1479.0,60.518,0,697,0
PA,Tier 5,not_scouted,yes,municipal,25,25,0,0,0,1518,68.0,56.516,0,25,0
PA,Tier 5,not_scouted,yes,township,251,251,0,0,0,106403,429.0,55.584,0,251,0
RI,Tier 1,not_scouted,yes,municipal,8,8,0,0,0,569042,61110.5,73.823,0,0,8
RI,Tier 3,not_scouted,yes,township,28,28,0,0,0,517466,16490.5,65.621,0,0,28
RI,Tier 4,not_scouted,yes,township,3,3,0,0,0,9454,3557.0,61.183,0,0,3
SC,Tier 1,not_scouted,yes,municipal,32,32,0,0,0,1434240,33286.5,73.433,0,0,32
SC,Tier 2,not_scouted,yes,municipal,50,50,0,0,0,373383,6231.0,69.786,0,0,50
SC,Tier 3,not_scouted,yes,municipal,76,76,0,0,0,146548,1906.0,65.775,0,0,76
SC,Tier 4,not_scouted,yes,municipal,75,75,0,0,0,35508,435.0,60.505,0,0,75
SC,Tier 5,not_scouted,yes,municipal,38,38,0,0,0,4341,123.5,56.476,0,0,38
SD,Tier 1,not_scouted,yes,municipal,6,6,0,0,0,375334,26211.0,73.503,0,0,6
SD,Tier 2,not_scouted,yes,municipal,15,15,0,0,0,142938,9435.0,70.220,0,0,15
SD,Tier 3,not_scouted,yes,municipal,52,52,0,0,0,85796,1325.5,65.122,0,0,52
SD,Tier 3,not_scouted,yes,township,1,1,0,0,0,5017,5017.0,63.006,0,0,1
SD,Tier 4,not_scouted,yes,municipal,109,109,0,0,0,49463,435.0,60.398,0,0,109
SD,Tier 4,not_scouted,yes,township,8,8,0,0,0,14489,1786.5,59.537,0,0,8
SD,Tier 5,not_scouted,yes,municipal,128,128,0,0,0,10293,71.0,55.436,0,0,128
SD,Tier 5,not_scouted,yes,township,886,886,0,0,0,116397,79.0,50.070,0,0,886
TN,Tier 1,not_scouted,yes,municipal,36,36,0,0,0,3295644,47778.5,73.967,0,0,36
TN,Tier 2,not_scouted,yes,municipal,97,97,0,0,0,757779,6652.0,69.855,0,0,97
TN,Tier 3,not_scouted,yes,municipal,115,115,0,0,0,203026,1717.0,65.502,0,0,115
TN,Tier 4,not_scouted,yes,municipal,87,87,0,0,0,42327,461.0,60.716,0,0,87
TN,Tier 5,not_scouted,yes,municipal,10,10,0,0,0,1116,108.5,56.543,0,0,10
TX,Tier 2,scouted_with_candidates,no,municipal,8,0,8,8,0,6954318,634329.0,69.458,8,0,0
TX,Tier 3,scouted_no_candidates,no,municipal,10,0,10,0,0,2338744,113323.5,63.547,10,0,0
TX,Tier 3,scouted_with_candidates,no,municipal,45,0,45,45,0,5501290,96312.0,65.708,45,0,0
TX,Tier 4,not_scouted,yes,municipal,220,220,0,0,0,3197141,12576.0,59.405,220,0,0
TX,Tier 4,scouted_no_candidates,no,municipal,40,0,40,0,0,2478407,48390.5,61.532,40,0,0
TX,Tier 5,not_scouted,yes,municipal,901,901,0,0,0,1536671,1109.0,51.906,901,0,0
UT,Tier 1,not_scouted,yes,municipal,49,49,0,0,0,2591116,38592.0,73.508,0,0,49
UT,Tier 2,not_scouted,yes,municipal,55,55,0,0,0,474829,8268.0,70.094,0,0,55
