state,county_equivalent_count,municipalities_in_universe,municipalities_not_scouted,municipalities_scouted,municipalities_scouted_with_candidates,municipalities_scouted_no_candidates,municipalities_scout_attempt_failed_connection,connection_failed_attempts_excluded_from_coverage,municipalities_scout_positive,municipalities_with_police_candidate,municipalities_with_fire_candidate,municipalities_with_non_safety_candidate,municipalities_with_likely_triad,candidate_rows_total,municipalities_queued_for_later_verification,queued_for_later_verification_candidate_rows,calibration_verified_municipalities,calibration_reviewed_candidate_rows,verified_later_ingest_candidate_rows,scout_covered_municipalities_already_ingested_canonical,already_ingested_canonical_candidate_rows,official_or_union_candidate_rows,high_priority_candidate_rows,scout_total_cost,scout_cost_available,input_tokens_total,reasoning_tokens_total,output_tokens_total,last_updated,notes
PA,67,2557,2532,25,23,2,0,0,23,20,16,14,10,75,16,47,0,0,0,1,1,63,24,0.2687877,yes,814151.0,36975.0,47791.0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
RI,5,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
SC,46,271,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
SD,66,1205,1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
TN,95,345,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
TX,254,1224,1221,3,2,1,0,0,2,1,1,2,1,6,1,2,3,6,1,3,0,5,1,0.034685350000000004,yes,95158.0,5521.0,7002.0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
UT,29,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
VA,133,227,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
VT,14,276,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
WA,39,281,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
WI,72,1849,1849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
WV,55,230,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
WY,23,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,not_applicable,0,0,0,2026-07-20,"Scout coverage is successful source-discovery execution, not verification, ingestion, canonical coverage, codification, or claim evidence."
