worker_id,future_live_queue_id,state,municipality,municipality_id,census_gov_id,government_name,government_type,geography_type,population,county_relationship_count,multi_county_flag,county_context_summary,priority_rank,selection_bucket,selection_reason,claim_or_source_need_connection,expected_units_to_search,verification_notes,recommended_scout_status,already_scouted_status,coverage_status_before_run
worker_2,COORD-SERIAL150-2026-07-21,NJ,South Plainfield,cog_2025_170195,170195,BOROUGH OF SOUTH PLAINFIELD,municipal,place,24131,1,no,Middlesex County [34023; county; government-units-primary=yes; basis=2020_place_by_county],11,largest_uncovered_place_employer,"Population-ranked untouched New Jersey place government (24,131; batch rank 11) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly BOROUGH OF SOUTH PLAINFIELD (Census government ID 170195). County context: Middlesex County [34023; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,Glassboro,cog_2025_193733,193733,BOROUGH OF GLASSBORO,municipal,place,23987,1,no,Gloucester County [34015; county; government-units-primary=yes; basis=2020_place_by_county],12,largest_uncovered_place_employer,"Population-ranked untouched New Jersey place government (23,987; batch rank 12) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly BOROUGH OF GLASSBORO (Census government ID 193733). County context: Gloucester County [34015; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,North Plainfield,cog_2025_130869,130869,BOROUGH OF NORTH PLAINFIELD,municipal,place,22566,1,no,Somerset County [34035; county; government-units-primary=yes; basis=2020_place_by_county],13,largest_uncovered_place_employer,"Population-ranked untouched New Jersey place government (22,566; batch rank 13) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly BOROUGH OF NORTH PLAINFIELD (Census government ID 130869). County context: Somerset County [34035; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,Summit,cog_2025_130873,130873,CITY OF SUMMIT,municipal,place,22344,1,no,Union County [34039; county; government-units-primary=yes; basis=2020_place_by_county],14,largest_uncovered_place_employer,"Population-ranked untouched New Jersey place government (22,344; batch rank 14) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly CITY OF SUMMIT (Census government ID 130873). County context: Union County [34039; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,Roselle,cog_2025_170246,170246,BOROUGH OF ROSELLE,municipal,place,22342,1,no,Union County [34039; county; government-units-primary=yes; basis=2020_place_by_county],15,largest_uncovered_place_employer,"Population-ranked untouched New Jersey place government (22,342; batch rank 15) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly BOROUGH OF ROSELLE (Census government ID 170246). County context: Union County [34039; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,Lindenwold,cog_2025_190895,190895,BOROUGH OF LINDENWOLD,municipal,place,21685,1,no,Camden County [34007; county; government-units-primary=yes; basis=2020_place_by_county],16,mid_size_borough_city_expansion,"Population-ranked untouched New Jersey place government (21,685; batch rank 16) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly BOROUGH OF LINDENWOLD (Census government ID 190895). County context: Camden County [34007; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,Elmwood Park,cog_2025_130816,130816,BOROUGH OF ELMWOOD PARK,municipal,place,21256,1,no,Bergen County [34003; county; government-units-primary=yes; basis=2020_place_by_county],17,mid_size_borough_city_expansion,"Population-ranked untouched New Jersey place government (21,256; batch rank 17) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly BOROUGH OF ELMWOOD PARK (Census government ID 130816). County context: Bergen County [34003; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,Secaucus,cog_2025_204930,204930,TOWN OF SECAUCUS,municipal,place,21005,1,no,Hudson County [34017; county; government-units-primary=yes; basis=2020_place_by_county],18,mid_size_borough_city_expansion,"Population-ranked untouched New Jersey place government (21,005; batch rank 18) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly TOWN OF SECAUCUS (Census government ID 204930). County context: Hudson County [34017; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,Pleasantville,cog_2025_208758,208758,CITY OF PLEASANTVILLE,municipal,place,20613,1,no,Atlantic County [34001; county; government-units-primary=yes; basis=2020_place_by_county],19,mid_size_borough_city_expansion,"Population-ranked untouched New Jersey place government (20,613; batch rank 19) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly CITY OF PLEASANTVILLE (Census government ID 208758). County context: Atlantic County [34001; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
worker_2,COORD-SERIAL150-2026-07-21,NJ,Harrison,cog_2025_109089,109089,TOWN OF HARRISON,municipal,place,20520,1,no,Hudson County [34017; county; government-units-primary=yes; basis=2020_place_by_county],20,mid_size_borough_city_expansion,"Population-ranked untouched New Jersey place government (20,520; batch rank 20) selected after excluding covered/canonical rows and township governments.",CLM-2026-07-12-01; CLM-2026-07-12-04; CLM-2026-07-12-05; CLM-2026-07-12-06; CLM-2026-07-12-07; H1; H2; H3; H4; H5; H7,"municipal police; municipal fire only when the exact target municipality is the employer; at least one ordinary general-municipal non-safety unit (clerical_admin/public_works/sanitation/library); public arbitration, factfinding, impasse, compensation-plan, or other authoritative wage-setting material when available","Scout-stage only. Target exactly TOWN OF HARRISON (Census government ID 109089). County context: Hudson County [34017; county; government-units-primary=yes; basis=2020_place_by_county]. Exclude counties, school districts, transit agencies, port/airport authorities, housing authorities, park districts, township governments, fire/water/utility and other special districts, regional bodies, universities, state/federal employers, and private providers. If safety service is supplied by another employer, do not attribute that unit to the municipality. A safety agreement cannot satisfy the non-safety request. Do not make or recommend a public-records request. Allow an empty candidate list. No source URL was opened during selection. Later verification—not this scout—must confirm employer, unit, provenance, execution/completeness, visible 2014-2024 dates, wage content, duplicates, access, and mutual cycle overlap.",locked_for_worker_prep_dry_run_only,no,not_scouted
