state,legal_or_institutional_claim,source_type,source_title_or_description,source_url,current_confidence,needs_followup,notes
TX,"San Antonio voters considered (and per secondary reporting, rejected) a May 2021 ballot measure (Proposition B) to repeal Chapter 174 collective-bargaining adoption for the police union",legal_secondary,"Ballotpedia, 'San Antonio, Texas, Proposition B, Repeal Police Collective Bargaining Initiative (May 2021)'",https://ballotpedia.org/San_Antonio,_Texas,_Proposition_B,_Repeal_Police_Collective_Bargaining_Initiative_(May_2021),moderate,yes,"Secondary source only (Ballotpedia); the specific vote outcome and any subsequent legal effect were not independently re-confirmed via a primary San Antonio city or Texas Secretary of State source this session"
TX,"Austin and Houston use Chapter 142 meet-and-confer (not Chapter 174 collective bargaining) for police and/or fire; Dallas and Fort Worth are also reported to use meet-and-confer",legal_secondary,"Web-search synthesis citing a Texas House bill-analysis document's historical account of meet-and-confer adoption dates by city",https://capitol.texas.gov/tlodocs/80R/analysis/html/HB01636H.htm,moderate,yes,"Austin's and Houston's meet-and-confer status is independently corroborated by each city's own current labor-relations web pages (see the two municipal_source rows below); Dallas's and Fort Worth's status rests on this secondary bill-analysis source alone and was not independently re-confirmed via a primary Dallas or Fort Worth city source this session"
TX,"Austin Police Association meet-and-confer agreement (2024-2029) and Austin Firefighters Association Local 975 CBA (2023-2025, with an October 2025 proposed successor) are posted on the city's own labor-relations pages",municipal_source,"City of Austin, Labor Relations, Police Meet and Confer Agreement / Fire Collective Bargaining Agreement pages",https://www.austintexas.gov/department/labor-relations/police-meet-and-confer-agreement,high,no,"Directly confirmed this session via austintexas.gov's own labor-relations pages, which post current and prior agreement PDFs and negotiation-schedule documents"
TX,"City of Houston non-safety municipal employees are governed by a civil-service classification and compensation/pay-plan system, not a negotiated collective bargaining agreement ('This guide's contents apply to municipal employees only, and generally not to police officers or firefighters')",municipal_source,"City of Houston Human Resources, Civil Service & EEO Division / Municipal Employee Guidebook",https://houstontx.gov/hr/e_relations/employee_guidebook.html,high,no,"Directly quoted from the city's own HR guidebook page this session; corroborates the Chapter 617 default-prohibition finding for a specific, named city"
TX,"A City of Houston Fire Department CBA exists (2024 effective date referenced), but the copy located this session is hosted by a local television station (khou.com), not an official City of Houston page",municipal_source,"KHOU 11 (Houston), hosted PDF of a City of Houston Fire Department collective bargaining agreement",https://interactive.khou.com/pdfs/CBA-FY-25-6-3-24-exe.pdf,low-moderate,yes,"This is a news-organization-hosted copy, not a primary city source -- an official houstontx.gov labor-relations or Fire Department copy should be located and substituted before any future acquisition, consistent with this project's preference for official/portal sources over local news"
OH,"Ohio Revised Code Chapter 4117 (Public Employees' Collective Bargaining) is a single statute covering essentially all Ohio public employees statewide -- state, county, and municipal, safety and non-safety alike -- administered by the State Employment Relations Board (SERB)",state_statute,"Ohio Revised Code Chapter 4117, general chapter text and Section 4117.01 (Definitions)",https://codes.ohio.gov/ohio-revised-code/chapter-4117,high,no,"Confirmed via the official Ohio Laws site (codes.ohio.gov) and corroborated by Justia's aggregation of the same chapter"
OH,"ORC 4117.14 requires SERB-supervised mediation, then a three-member SERB fact-finding panel if mediation fails 45 days before contract expiration; fact-finding criteria include comparable-position pay, public welfare, and employer finances",state_statute,"Ohio Revised Code Section 4117.14 (Employee organization; certification, mediation, fact-finding, conciliation procedures)",https://codes.ohio.gov/ohio-revised-code/section-4117.14,high,no,"Directly fetched and read this session; corroborated by SERB's own Conciliation Guidebook PDF"
OH,"Employees named in ORC 4117.14(D)(1) -- police and firefighters, State Highway Patrol members, deputy sheriffs, dispatchers employed by police/fire/sheriff's departments, exclusive nurses' units, employees of state schools for the deaf/blind, State Employees Retirement System employees, and corrections/psychiatric-institution guards -- are prohibited from striking and are routed automatically to binding, final-offer, issue-by-issue conciliation if fact-finding fails",state_statute,"Ohio Revised Code Section 4117.14(D)(1) and (G)",https://codes.ohio.gov/ohio-revised-code/section-4117.14,high,no,"This no-strike/conciliation-eligible list is broader than 'police and fire' alone -- directly relevant to this project's own already-developed dispatcher public-safety-adjacent category and should be tracked precisely, not simplified to a police/fire-only boundary, in any future Ohio-specific hypothesis language"
OH,"Public employees not named on the ORC 4117.14(D)(1) no-strike list (including teachers, clerical, and public-works employees) retain a conditional statutory strike right after a 10-day notice, subject to a full-consecutive-workday requirement and a 10-workday spacing rule from any prior strike",state_statute,"Ohio Revised Code Section 4117.14 (strike-notice and spacing provisions)",https://codes.ohio.gov/ohio-revised-code/section-4117.14,high,no,"Directly fetched and read this session; this is the key structural contrast with both Massachusetts (no strike right for anyone) and Texas (no bargaining rights at all for most non-safety employees)"
OH,"SERB maintains a single, centralized, publicly searchable online archive of filed collective bargaining agreements, fact-finding reports, and conciliation awards for Ohio public employers since 2012",state_agency,"State Employment Relations Board (SERB), View Document Archive",https://serb.ohio.gov/view-document-archive,high,no,"Confirmed directly this session via multiple located example PDFs (a Columbus-area FOP contract, a City of Alliance police conciliation award, a 2023 fact-finding report); a genuinely useful centralized-records resource this project's Massachusetts work does not have an equivalent of"
OH,"The City of Columbus's own labor-relations webpage hosts a current (2023-2026) Fraternal Order of Police Capital City Lodge No. 9 collective bargaining agreement, and reportedly hosts all six of the city's union contracts in total",municipal_source,"City of Columbus, Human Resources, Labor Relations page",https://www.columbus.gov/Government/Departments/Human-Resources/Labor-Relations,high,yes,"The police CBA PDF itself was directly located and confirmed (fop-cba-2023-2026.pdf); the claim that 'all six' city contracts are hosted on this page, and the specific identity of the other five (including any non-safety unit), was not independently enumerated this session and should be confirmed with a direct page visit before acquisition"
OH,"The City of Cincinnati's labor-relations webpage hosts multiple current (2025-2028) union contracts, including at least one clearly non-safety unit (CODE -- Cincinnati Organized and Dedicated Employees) and a Teamsters contract",municipal_source,"City of Cincinnati, Human Resources, Labor Relations page",https://www.cincinnati-oh.gov/hr/labor-relations/code-contract-2025-2028/,high,yes,"Both the CODE and Teamsters contract pages were directly located this session; the exact occupation-class composition of each bargaining unit (clerical vs. public-works vs. mixed) was not read in depth this session and needs confirmation before classification under this project's controlled vocabulary"
OH,"The City of Cleveland maintains a dedicated 'Collective Bargaining Agreements' page on its official Human Resources site",municipal_source,"City of Cleveland, Human Resources, Collective Bargaining Agreements page",https://www.clevelandohio.gov/city-hall/departments/human-resources/collective-bargaining-agreements,moderate,yes,"Page's existence and title were confirmed via search-result metadata this session; its specific contents (which unions, which cycle years) were not directly fetched and read"
OH,"No comparably centralized public labor-relations portal for Dayton or Akron surfaced in this session's bounded web search",local_news,"Absence of result -- based on this session's search queries only, not an exhaustive site-by-site check of dayton.gov or akronohio.gov",not_applicable,low,yes,"This is an absence-of-evidence finding, not a confirmed absence of any such portal -- a dedicated follow-up search of each city's own site, and of SERB's archive filtered by employer name, would be needed before concluding either city lacks a comparable resource"
